CES Industry Code, NAICS Code, CES Industry Title, Ownership, Next Highest Level, State Published Series Counts, Area Published Series Counts
00-000000,,Total Nonfarm,Private and all government,,53,445
05-000000,,Total Private,Private,00-000000,53,445
06-000000,,Goods Producing,Private,05-000000,53,445
07-000000,,Service-Providing,Private and all government,00-000000,53,445
08-000000,,Private Service Providing,Private,05-000000,53,445
10-000000,,Mining and Logging,Private,15-000000,49,66
10-113300,1133,Logging,Private,10-000000,4,0
10-210000,21,"Mining, Quarrying, and Oil and Gas Extraction",Private,10-000000,9,0
10-211000,211,Oil and Gas Extraction,Private,10-210000,4,1
10-212000,212,Mining (except Oil and Gas),Private,10-210000,5,0
10-212100,2121,Coal Mining,Private,10-212000,3,0
10-212200,2122,Metal Ore Mining,Private,10-212000,2,0
10-213000,213,Support Activities for Mining,Private,10-210000,6,3
10-213111,213111,Drilling Oil and Gas Wells,Private,10-213000,1,0
10-213112,213112,Support Activities for Oil and Gas Operations,Private,10-213000,1,0
15-000000,,"Mining, Logging and Construction",Private,06-000000,53,372
20-000000,,Construction,Private,15-000000,49,68
20-236000,236,Construction of Buildings,Private,20-000000,43,29
20-236100,2361,Residential Building Construction,Private,20-236000,9,4
20-236200,2362,Nonresidential Building Construction,Private,20-236000,7,4
20-237000,237,Heavy and Civil Engineering Construction,Private,20-000000,37,14
20-237100,2371,Utility System Construction,Private,20-237000,2,0
20-237200,2372,Land Subdivision,Private,20-237000,1,0
20-237300,2373,"Highway, Street, and Bridge Construction",Private,20-237000,2,0
20-237900,2379,Other Heavy and Civil Engineering Construction,Private,20-237000,1,0
20-238000,238,Specialty Trade Contractors,Private,20-000000,45,73
20-238100,2381,"Foundation, Structure, and Building Exterior Contractors",Private,20-238000,7,6
20-238200,2382,Building Equipment Contractors,Private,20-238000,13,7
20-238300,2383,Building Finishing Contractors,Private,20-238000,6,5
20-238900,2389,Other Specialty Trade Contractors,Private,20-238000,6,2
30-000000,,Manufacturing,Private,06-000000,53,392
31-000000,,Durable Goods,Private,30-000000,51,151
31-321000,321,Wood Product Manufacturing,Private,31-000000,15,4
31-321100,3211,Sawmills and Wood Preservation,Private,31-321000,3,0
31-321200,3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",Private,31-321000,1,0
31-321900,3219,Other Wood Product Manufacturing,Private,31-321000,2,0
31-327000,327,Nonmetallic Mineral Product Manufacturing,Private,31-000000,8,1
31-327300,3273,Cement and Concrete Product Manufacturing,Private,31-327000,1,0
31-331000,331,Primary Metal Manufacturing,Private,31-000000,11,8
31-331100,3311,Iron and Steel Mills and Ferroalloy Manufacturing,Private,31-331000,2,1
31-331500,3315,Foundries,Private,31-331000,1,0
31-332000,332,Fabricated Metal Product Manufacturing,Private,31-000000,30,15
31-332300,3323,Architectural and Structural Metals Manufacturing,Private,31-332000,2,0
31-332700,3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",Private,31-332000,4,0
31-332900,3329,Other Fabricated Metal Product Manufacturing,Private,31-332000,2,0
31-333000,333,Machinery Manufacturing,Private,31-000000,25,15
31-333100,3331,"Agriculture, Construction, and Mining Machinery Manufacturing",Private,31-333000,2,1
31-333200,3332,Industrial Machinery Manufacturing,Private,31-333000,1,0
31-333300,3333,Commercial and Service Industry Machinery Manufacturing,Private,31-333000,1,0
31-333500,3335,Metalworking Machinery Manufacturing,Private,31-333000,3,0
31-333600,3336,"Engine, Turbine, and Power Transmission Equipment Manufacturing",Private,31-333000,2,0
31-333900,3339,Other General Purpose Machinery Manufacturing,Private,31-333000,1,0
31-334000,334,Computer and Electronic Product Manufacturing,Private,31-000000,29,34
31-334100,3341,Computer and Peripheral Equipment Manufacturing,Private,31-334000,3,2
31-334111,334111,Electronic Computer Manufacturing,Private,31-334100,1,1
31-334200,3342,Communications Equipment Manufacturing,Private,31-334000,3,0
31-334400,3344,Semiconductor and Other Electronic Component Manufacturing,Private,31-334000,6,7
31-334412,334412,Bare Printed Circuit Board Manufacturing,Private,31-334400,1,1
31-334413,334413,Semiconductor and Related Device Manufacturing,Private,31-334400,1,1
31-334500,3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",Private,31-334000,8,9
31-335000,335,"Electrical Equipment, Appliance, and Component Manufacturing",Private,31-000000,14,4
31-335200,3352,Household Appliance Manufacturing,Private,31-335000,2,0
31-335300,3353,Electrical Equipment Manufacturing,Private,31-335000,1,0
31-336000,336,Transportation Equipment Manufacturing,Private,31-000000,33,44
31-336100,3361,Motor Vehicle Manufacturing,Private,31-336000,7,3
31-336200,3362,Motor Vehicle Body and Trailer Manufacturing,Private,31-336000,1,1
31-336300,3363,Motor Vehicle Parts Manufacturing,Private,31-336000,7,7
31-336400,3364,Aerospace Product and Parts Manufacturing,Private,31-336000,11,10
31-336600,3366,Ship and Boat Building,Private,31-336000,3,2
31-337000,337,Furniture and Related Product Manufacturing,Private,31-000000,10,4
31-337100,3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,Private,31-337000,2,1
31-339000,339,Miscellaneous durable goods manufacturing,Private,31-000000,15,5
31-339100,3391,Medical Equipment and Supplies Manufacturing,Private,31-339000,4,1
31-339900,3399,Other Miscellaneous Manufacturing,Private,31-339000,2,1
